feature,coefficient,abs_coefficient
X173,-0.08672244837412535,0.08672244837412535
X160,-0.07709630988486801,0.07709630988486801
X216,0.0614934848294886,0.0614934848294886
X94,0.05820297664933814,0.05820297664933814
X226,-0.055424734712506765,0.055424734712506765
X319,-0.05230030157663308,0.05230030157663308
X268,-0.04698648444205449,0.04698648444205449
X264,0.04680202712467884,0.04680202712467884
X171,0.044220624309111646,0.044220624309111646
X234,-0.04391380853253957,0.04391380853253957
X131,-0.042490466427562004,0.042490466427562004
X256,-0.03634112097339364,0.03634112097339364
X158,0.03471186442857901,0.03471186442857901
X270,-0.033357877225537694,0.033357877225537694
X130,0.031945014615656665,0.031945014615656665
X163,-0.029337926219074363,0.029337926219074363
X318,0.02902957178740603,0.02902957178740603
X273,-0.02901732600248482,0.02901732600248482
X153,-0.028101185258740023,0.028101185258740023
X229,-0.02622770596762208,0.02622770596762208
X232,0.025667264911039198,0.025667264911039198
X325,0.02513018649413637,0.02513018649413637
X272,-0.02436164336131388,0.02436164336131388
X159,0.02399033133603378,0.02399033133603378
X188,0.023839770078666403,0.023839770078666403
X58,0.023018333698375866,0.023018333698375866
X169,-0.022928080069521392,0.022928080069521392
X150,-0.0228962027409609,0.0228962027409609
X253,-0.022093795587344065,0.022093795587344065
X196,-0.021599744502096178,0.021599744502096178
X167,-0.021384679241384083,0.021384679241384083
X116,0.021168075868333035,0.021168075868333035
X32,0.02071981279086404,0.02071981279086404
X165,0.020471529507097488,0.020471529507097488
X240,-0.02016220760970956,0.02016220760970956
X305,-0.019669174940968055,0.019669174940968055
X149,-0.019123552402563176,0.019123552402563176
X279,0.01908158627514027,0.01908158627514027
X213,0.018982650054248155,0.018982650054248155
X329,0.01817951060088003,0.01817951060088003
X262,-0.017178765413436523,0.017178765413436523
X136,0.016776897215684376,0.016776897215684376
X263,0.016580770242874448,0.016580770242874448
X50,-0.016382831648335868,0.016382831648335868
X143,0.015963075696799375,0.015963075696799375
X306,-0.015938773302660064,0.015938773302660064
X247,0.015931651766552094,0.015931651766552094
X245,-0.01561971038236733,0.01561971038236733
X113,0.015054205553248916,0.015054205553248916
X237,0.014815420724884823,0.014815420724884823
X242,0.014474510127142001,0.014474510127142001
X190,0.014315769035290974,0.014315769035290974
X119,-0.014109435663370565,0.014109435663370565
X124,0.01410712672758877,0.01410712672758877
X62,0.013939149751829341,0.013939149751829341
X331,-0.01389946036309598,0.01389946036309598
X227,0.013791746814732669,0.013791746814732669
X175,0.013615625346053052,0.013615625346053052
X60,-0.013515821775918986,0.013515821775918986
X151,0.013404783114097754,0.013404783114097754
X317,-0.012223720880444322,0.012223720880444322
X47,0.012101495607427265,0.012101495607427265
X28,0.011961846849233772,0.011961846849233772
X23,0.011852764982391956,0.011852764982391956
X166,0.011796296065651619,0.011796296065651619
X295,0.011711052544636757,0.011711052544636757
X282,0.011661465348069137,0.011661465348069137
X3,0.011542995361388109,0.011542995361388109
X241,-0.011430610365314788,0.011430610365314788
X71,0.011422208652790467,0.011422208652790467
X35,-0.011246701153077137,0.011246701153077137
X291,-0.011232586899511482,0.011232586899511482
X254,-0.011129946158390804,0.011129946158390804
X29,0.011056955695288752,0.011056955695288752
X126,-0.011035699448047949,0.011035699448047949
X111,-0.010901787240498211,0.010901787240498211
X44,0.010830282713781851,0.010830282713781851
X267,0.010816844043584762,0.010816844043584762
X298,0.010702309361971914,0.010702309361971914
X64,0.01067958170058658,0.01067958170058658
X73,0.010508022397962948,0.010508022397962948
X288,-0.010464526156709425,0.010464526156709425
X162,0.010442363681602002,0.010442363681602002
X281,0.010429905415684029,0.010429905415684029
X212,0.010417630169578408,0.010417630169578408
X276,-0.010256390417923504,0.010256390417923504
X249,0.010188233372015824,0.010188233372015824
X235,0.01007394889991502,0.01007394889991502
X83,-0.009879909797802013,0.009879909797802013
X177,0.009862622212593848,0.009862622212593848
X25,-0.009774437578254434,0.009774437578254434
X114,-0.009751951598844618,0.009751951598844618
X248,0.009733711316878628,0.009733711316878628
X102,-0.009588149827465918,0.009588149827465918
X86,-0.009550603983653,0.009550603983653
X112,-0.009521585682361515,0.009521585682361515
X283,-0.008792870291142035,0.008792870291142035
X243,-0.008770134962527909,0.008770134962527909
X61,-0.008666898410667888,0.008666898410667888
X123,0.00861620306336445,0.00861620306336445
X68,0.008392577016861346,0.008392577016861346
X42,0.008219547241645867,0.008219547241645867
X182,-0.0081345308167348,0.0081345308167348
X321,-0.008114921450841141,0.008114921450841141
X278,0.008060160269974668,0.008060160269974668
X315,-0.008041341117945649,0.008041341117945649
X311,-0.008031127696357441,0.008031127696357441
X206,-0.008012304619851574,0.008012304619851574
