model,fold,train_time,train_rmse,train_mae,train_r2,train_ic_pearson,train_ic_spearman,val_rmse,val_mae,val_r2,val_ic_pearson,val_ic_spearman,val_bottom_1%_ic_pearson,val_bottom_1%_ic_spearman,val_bottom_5%_ic_pearson,val_bottom_5%_ic_spearman,val_bottom_10%_ic_pearson,val_bottom_10%_ic_spearman,val_top_10%_ic_pearson,val_top_10%_ic_spearman,val_top_5%_ic_pearson,val_top_5%_ic_spearman,val_top_1%_ic_pearson,val_top_1%_ic_spearman,val_bottom_1%_mean,val_bottom_1%_std,val_bottom_1%_count,val_bottom_5%_mean,val_bottom_5%_std,val_bottom_5%_count,val_bottom_10%_mean,val_bottom_10%_std,val_bottom_10%_count,val_top_10%_mean,val_top_10%_std,val_top_10%_count,val_top_5%_mean,val_top_5%_std,val_top_5%_count,val_top_1%_mean,val_top_1%_std,val_top_1%_count
Lasso_alpha_1.00e-05,1,4.181927919387817,0.4623023262362991,0.37467880175923085,0.3364908213935218,0.5800803960875218,0.5711502533451551,0.6617382301329023,0.5358484364169357,-0.6095898613091202,-0.027036469706735566,-0.03801416212286632,0.31084737995510775,0.4569773476994461,-0.04486304402992239,-0.10171001840482644,0.023531665255911473,0.03728398293398984,0.07529933343987887,0.0003867489535562081,0.14374388528879822,0.048044747415726556,0.06088334522792914,-0.18923100282122401,0.12917670013175,0.5637852594307347,16,-0.0305952792045625,0.5126347095626408,80,0.005910076232656247,0.5069323796528378,160,-0.022305233382800004,0.5260255563102296,160,-0.008538115455462491,0.5587216846941634,80,0.1992526379364375,0.5581446449981322,16
Lasso_alpha_1.00e-05,2,7.825690031051636,0.4938760556835145,0.4040085059331707,0.17910879867070006,0.4232153217023107,0.4153706347720901,0.5533959623544741,0.43166813904841816,-0.12530028166495089,0.1402781941956146,0.17121963230162288,-0.567143527929629,-0.016674324221247892,-0.19633227395421532,0.057482921422241776,-0.022693065462853684,0.19348071294258917,-0.10095946895585103,-0.047555640950347276,-0.08845830364736082,-0.08372108863749986,0.18524170388737446,0.17193776277617615,-0.3528078071935,0.7296822652391479,16,-0.249825800441375,0.5836780853640582,80,-0.155244614502275,0.5583878243124913,160,0.10197341824146874,0.530778620323744,160,0.05746239614666251,0.5774948639651787,80,-0.13656621097281246,0.6083265957746675,16
Lasso_alpha_1.00e-05,3,14.94492793083191,0.4932544983492132,0.4016913549534745,0.1580454456021405,0.3975522445730758,0.38587612580029906,0.4643465506956478,0.37085524134097453,-0.04546720197823717,0.17730675977266508,0.18202089847100877,0.2724085761074337,0.22644090910987244,0.0240605211031516,-0.006203657111925414,0.061015638102078794,0.05507823111214689,0.02774195172950117,0.0014382003555381345,0.06632982665226733,0.03735302654154694,-0.24331962325800988,-0.4461858821525229,-0.21265593158387502,0.5138929394505799,16,-0.18950125028666248,0.48466209125912474,80,-0.15586674588903127,0.5090080471786909,160,0.1026076668379875,0.431944788973048,160,0.10504025593372499,0.4537550236029119,80,0.231546812969625,0.36103034853692284,16
Lasso_alpha_1.00e-05,4,21.69811201095581,0.48071524214301475,0.38923190262822444,0.13891160309211814,0.3727113752476953,0.3627480347799633,0.44671817040866857,0.34828312002323986,-0.03900432899885353,0.18743313174658957,0.2402265545289672,0.25500578537178864,-0.07981018427033061,-0.35996022564788477,-0.3946698835661549,-0.353313452028872,-0.2760074613568406,0.03126051751427534,-0.04953259012481615,0.1335080062740752,0.07656123632411867,0.4991553976439085,0.5313689313240572,0.3095384566824375,0.3825492675820312,16,-0.03071103385131251,0.45962998063342014,80,-0.129482647088725,0.42767039279186914,160,0.1803617565506875,0.4038151901073005,160,0.1814592740985,0.4116127487345796,80,0.212655931583625,0.3832435172111985,16
Lasso_alpha_5.00e-05,1,4.345193862915039,0.4625252293482833,0.3751712639121021,0.33585083362981705,0.5795576288549233,0.5705196045162471,0.6580509892147413,0.5331387243368011,-0.5917023933922156,-0.025608481194328528,-0.03620771769203761,0.15035975251264722,0.11611514295690675,-0.041032820674014314,-0.10310763486038325,0.0028454434754568853,0.0018226991718557194,0.05616077942855684,-0.023993483170692633,0.14643442327423395,0.048347421005110004,0.05199878798704656,-0.253809837117356,0.013403293646937507,0.5407792805923372,16,-0.0305952792045625,0.5126347095626408,80,-0.010785770057718764,0.5068520826689248,160,-0.015297639602306248,0.5278589333676551,160,-0.014996950462050008,0.561564988056805,80,0.2181435193224375,0.5734739781325483,16
Lasso_alpha_5.00e-05,2,8.67502212524414,0.494074678213504,0.404212585076653,0.17844838895110793,0.4224641786307697,0.41454401819888065,0.5526823349584371,0.43158324864046643,-0.12239990875255069,0.14053423552786357,0.17129051093115927,-0.5943783610999529,-0.0060681332082727505,-0.15512214516557346,0.11515115368407164,-0.014271326392103573,0.1689372500080331,-0.07541576707043154,-0.03960969403409586,-0.07198567008957897,-0.0908167214435864,0.21101765469766293,0.11215648253422539,-0.3766075030845625,0.6833970269086014,16,-0.2304492954216625,0.5773210028080229,80,-0.15658494386694374,0.5676667261433235,160,0.09094483636694377,0.5397613699196961,160,0.05746239614666251,0.5774948639651787,80,-0.123162917326125,0.5905205783751707,16
Lasso_alpha_5.00e-05,3,15.499190092086792,0.4934668130909185,0.4017654643669548,0.15732047365917512,0.39667625323828515,0.3853492451074255,0.46339714338740917,0.3700059736636077,-0.04119642840475124,0.17806315045312132,0.18270416990036975,0.3217706013909778,0.3092359478427928,-0.029381894821923743,-0.09571047069753466,0.05155330739878457,0.03868856233241657,0.004332802397468985,-0.04196918828003516,0.06748835044017154,0.03821002881126251,-0.2703248826791449,-0.5629298584863371,-0.19925263793693754,0.4771669778184338,16,-0.216434107860825,0.4803330049123329,80,-0.159096163392325,0.5063628969176652,160,0.11095558998317498,0.43663944972146124,160,0.10504025593372499,0.4463395271562982,80,0.231546812969625,0.36103034853692284,16
Lasso_alpha_5.00e-05,4,21.212631702423096,0.4808934284957968,0.38932078614297483,0.13827312682141346,0.3718907353595666,0.3623018174086384,0.4447447347570174,0.34692767572983413,-0.029844731972834326,0.19372868968523177,0.2452409597058464,0.1652261215602858,-0.12111309183406897,-0.35898073222234955,-0.3745889353859939,-0.3422697642444389,-0.2611728073973594,0.04935433252611821,-0.04038361630426944,0.15201711384688016,0.1378695963249321,0.4962440614971168,0.5519278483098093,0.27724428164950005,0.3854957674587601,16,-0.0371698688579,0.4555040763538737,80,-0.129482647088725,0.42767039279186914,160,0.17909479979871876,0.4132460912915887,160,0.1852374503757,0.3953714381213744,80,0.212655931583625,0.3832435172111985,16
Lasso_alpha_1.00e-04,1,3.635817050933838,0.46291087880223347,0.37581350428277654,0.3347428484820044,0.578669738711451,0.5696276387592742,0.6539208069169401,0.5299304741421751,-0.5717848167675457,-0.02419735148310203,-0.03472622740229287,0.16268363235759048,0.12986562041232994,-0.04379512116390127,-0.11129096859841016,0.02927808115035994,0.05359170136748275,0.061832856516342655,-0.01411991921314646,0.13346125542062137,0.04188305889960281,-0.004976207747942829,-0.184725502754052,0.013403293646937507,0.5407792805923372,16,-0.03973477294053751,0.507055397709931,80,-0.006216023189756248,0.5110070268838831,160,-0.021756474608843744,0.5244601063519032,160,-0.014996950462050008,0.5555903057725794,80,0.250437694355375,0.5748274347318862,16
Lasso_alpha_1.00e-04,2,3.880733013153076,0.4943559317630053,0.4044826262045912,0.17751278110097535,0.4214183136333268,0.413357532713613,0.5521483427891943,0.4315348923091748,-0.12023206953651688,0.14012524999617365,0.16999672060684629,-0.5646850652758588,-0.11387580584548006,-0.1703198619856962,0.03850521875540482,0.0006356583727884779,0.16813972040706962,-0.061238109959741216,-0.03241028532923789,-0.11972607676732766,-0.19524028803749302,0.24751210212429145,0.057737692617277306,-0.3954983844705625,0.6911422977948235,16,-0.25360397671857504,0.5776951383406176,80,-0.15335552636365,0.5700132464561798,160,0.08771541886365,0.5418375835973954,160,0.10028031675561251,0.5509750852603992,80,-0.15545709235906252,0.5969952847226031,16
